-- Merging decision tree log ---
category#gsshop.mobile.v2
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:17-61
	android:name
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:27-58
provider#gsshop.mobile.v2.sso.SSOProvider
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:9-919:66
	android:authorities
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:919:13-63
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:918:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:19-50
manifest
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4af84a75a58cf858c0c9018a3bd86dd9\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4af84a75a58cf858c0c9018a3bd86dd9\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\a927fb6abe0eceb6c982d95c2ac8fb64\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\a927fb6abe0eceb6c982d95c2ac8fb64\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0-rc01] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9ddb5dfa41faf9000144925207688f54\core-1.6.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0-rc01] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9ddb5dfa41faf9000144925207688f54\core-1.6.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5dcbe9bacf8df43e94418b883490bffb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5dcbe9bacf8df43e94418b883490bffb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c466dfb0506077e6d8d7bae76600b69d\jetified-expandable-layout-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c466dfb0506077e6d8d7bae76600b69d\jetified-expandable-layout-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\da7a1369cade498dd88190efa3308cbc\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\da7a1369cade498dd88190efa3308cbc\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\57b4bac7cf1035bb440c0cd620bce0a2\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\57b4bac7cf1035bb440c0cd620bce0a2\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.brightcove.player:exoplayer2:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\374f7afbc288ba831ae4acc143ead166\jetified-exoplayer2-6.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.brightcove.player:exoplayer2:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\374f7afbc288ba831ae4acc143ead166\jetified-exoplayer2-6.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.brightcove.player:android-appcompat-plugin:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\76a760efd77d705ea467dd2fa63908ab\jetified-android-appcompat-plugin-6.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.brightcove.player:android-appcompat-plugin:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\76a760efd77d705ea467dd2fa63908ab\jetified-android-appcompat-plugin-6.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8f00d0aa88f0f327f89d2f72cd7b2eeb\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8f00d0aa88f0f327f89d2f72cd7b2eeb\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.blankj:utilcode:1.9.12] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\68f303a40c95cad52767ef57af2f85d5\jetified-utilcode-1.9.12\AndroidManifest.xml:8:5-44
MERGED from [com.blankj:utilcode:1.9.12] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\68f303a40c95cad52767ef57af2f85d5\jetified-utilcode-1.9.12\AndroidManifest.xml:8:5-44
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8068eb6d346a99af200f45d7bda68ad6\jetified-hawk-2.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8068eb6d346a99af200f45d7bda68ad6\jetified-hawk-2.0.1\AndroidManifest.xml:6:5-44
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\ea9daec7208657cc823fbc7fc39ad8fb\jetified-html-textview-3.5\AndroidManifest.xml:7:5-9:41
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\ea9daec7208657cc823fbc7fc39ad8fb\jetified-html-textview-3.5\AndroidManifest.xml:7:5-9:41
MERGED from [me.grantland:autofittextview:0.2.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9022ef7b66e67381852010e3fcf20425\jetified-autofittextview-0.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [me.grantland:autofittextview:0.2.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\9022ef7b66e67381852010e3fcf20425\jetified-autofittextview-0.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6da8c6ffe332b1f03dbadd8ef259606f\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6da8c6ffe332b1f03dbadd8ef259606f\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.zakariya.stickyheaders:stickyheaders:0.7.6] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1edf7900c3c2150eaf5dca5b303ea3d8\jetified-stickyheaders-0.7.6\AndroidManifest.xml:7:5-9:41
MERGED from [org.zakariya.stickyheaders:stickyheaders:0.7.6] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1edf7900c3c2150eaf5dca5b303ea3d8\jetified-stickyheaders-0.7.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ajalt.reprint:core:3.3.2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\ee45ffd73b66306dddd9a0d99af0c185\jetified-core-3.3.2\AndroidManifest.xml:7:5-44
MERGED from [com.github.ajalt.reprint:core:3.3.2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\ee45ffd73b66306dddd9a0d99af0c185\jetified-core-3.3.2\AndroidManifest.xml:7:5-44
MERGED from [com.github.ajalt.reprint:reprint_spass:3.3.2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1ac7eafdebd2e9417625e3550a407adf\jetified-reprint_spass-3.3.2\AndroidManifest.xml:7:5-44
MERGED from [com.github.ajalt.reprint:reprint_spass:3.3.2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1ac7eafdebd2e9417625e3550a407adf\jetified-reprint_spass-3.3.2\AndroidManifest.xml:7:5-44
MERGED from [com.android.volley:volley:1.1.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6dc05a6bcf26978f314a50c1cbe0fc02\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6dc05a6bcf26978f314a50c1cbe0fc02\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.timehop.stickyheadersrecyclerview:library:0.4.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\df381bb4b04096cd4169d188abcf48fe\jetified-library-0.4.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.timehop.stickyheadersrecyclerview:library:0.4.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\df381bb4b04096cd4169d188abcf48fe\jetified-library-0.4.3\AndroidManifest.xml:8:5-10:41
MERGED from [:tms_ffff4f4:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c6ca8e25c1b2413959a5225b4814f47a\jetified-tms_ffff4f4\AndroidManifest.xml:7:5-9:41
MERGED from [:tms_ffff4f4:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c6ca8e25c1b2413959a5225b4814f47a\jetified-tms_ffff4f4\AndroidManifest.xml:7:5-9:41
MERGED from [com.brightcove.player:offline-playback:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\687d08821e0dea566a725d4d646e6e73\jetified-offline-playback-6.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.brightcove.player:offline-playback:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\687d08821e0dea566a725d4d646e6e73\jetified-offline-playback-6.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.brightcove.player:android-sdk:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8590888d46a968324baf749a6c4106ab\jetified-android-sdk-6.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.brightcove.player:android-sdk:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8590888d46a968324baf749a6c4106ab\jetified-android-sdk-6.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-base:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\96b6dfa324250920e397b64c09cae1df\jetified-play-services-ads-base-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\96b6dfa324250920e397b64c09cae1df\jetified-play-services-ads-base-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\42bfe5a7bf5d75e75bbe1df7a9fa47ae\jetified-play-services-measurement-base-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\42bfe5a7bf5d75e75bbe1df7a9fa47ae\jetified-play-services-measurement-base-15.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.7.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1ed00031a905ab533d230d94a83b37b3\jetified-exoplayer-dash-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.7.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1ed00031a905ab533d230d94a83b37b3\jetified-exoplayer-dash-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.7.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2da73b66a4c240223eadb074f874324f\jetified-exoplayer-hls-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.7.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2da73b66a4c240223eadb074f874324f\jetified-exoplayer-hls-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.7.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fbb3e73ffc8ff22ab19ad07380542597\jetified-exoplayer-ui-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.7.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fbb3e73ffc8ff22ab19ad07380542597\jetified-exoplayer-ui-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.7.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6ff1877b8284e09754e537a363a21037\jetified-exoplayer-core-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.7.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\6ff1877b8284e09754e537a363a21037\jetified-exoplayer-core-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c51145fb30e138a91c90d2dd4b4b5f93\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c51145fb30e138a91c90d2dd4b4b5f93\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\e0762ca0fcf811b5198c5ef1628bae6d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\e0762ca0fcf811b5198c5ef1628bae6d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\70d0899ba99528541dee6cab721a3116\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\70d0899ba99528541dee6cab721a3116\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\743652bb2e94dfa4a26d862b41898b09\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\743652bb2e94dfa4a26d862b41898b09\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3c49c16ee243f56db08df99e59f7f9c8\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3c49c16ee243f56db08df99e59f7f9c8\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c18e77e2c5da38489b2a52a7285bda8a\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c18e77e2c5da38489b2a52a7285bda8a\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.kakao.sdk:network:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\b2dbfe978459d0ff7cc3b9778bfc9eef\jetified-network-1.15.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:network:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\b2dbfe978459d0ff7cc3b9778bfc9eef\jetified-network-1.15.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:common:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\a2c53b5c47d0d6e0fa58291ec76a0d4f\jetified-common-1.15.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:common:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\a2c53b5c47d0d6e0fa58291ec76a0d4f\jetified-common-1.15.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c0f523f4c1574af61c4f5dd0fe688ff6\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c0f523f4c1574af61c4f5dd0fe688ff6\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\f2e2378f6c985585699325539c1709a1\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\f2e2378f6c985585699325539c1709a1\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\f7ccffdf6e25043c4b77f356cfb0b97a\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\f7ccffdf6e25043c4b77f356cfb0b97a\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5f9bd9ca3794413229bf25c43311c12c\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5f9bd9ca3794413229bf25c43311c12c\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\cf0e7e2c8a3e4c88496c22bfda2e33f4\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\cf0e7e2c8a3e4c88496c22bfda2e33f4\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\928649f6b243e4fa8777ef6ee7497b9c\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\928649f6b243e4fa8777ef6ee7497b9c\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.kakao.sdk:message-template:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\57c533fb46c479925c3d0daac58ffbf7\jetified-message-template-1.15.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:message-template:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\57c533fb46c479925c3d0daac58ffbf7\jetified-message-template-1.15.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.appboy:android-sdk-base:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\183b23c3c2cdb16de2cc3c5dcd9d2534\jetified-android-sdk-base-3.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.appboy:android-sdk-base:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\183b23c3c2cdb16de2cc3c5dcd9d2534\jetified-android-sdk-base-3.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\7cba1f306cdd4006e9d3c4e93e849ee9\jetified-conceal-1.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\7cba1f306cdd4006e9d3c4e93e849ee9\jetified-conceal-1.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.liulishuo.filedownloader:library:1.7.4] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2bcc3f5052bee6edd1ca428c8c6416e1\jetified-library-1.7.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.liulishuo.filedownloader:library:1.7.4] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\2bcc3f5052bee6edd1ca428c8c6416e1\jetified-library-1.7.4\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\48a1a6915fc8f9246b8b674574ae405e\jetified-rxandroid-2.0.1\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\48a1a6915fc8f9246b8b674574ae405e\jetified-rxandroid-2.0.1\AndroidManifest.xml:19:5-43
MERGED from [io.requery:requery-android:1.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\bad7a92c2e27cd870936d0f34ed20129\jetified-requery-android-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.requery:requery-android:1.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\bad7a92c2e27cd870936d0f34ed20129\jetified-requery-android-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55ff6a98445cafccc8e36668923da09b\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55ff6a98445cafccc8e36668923da09b\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.kakao.sdk:util:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\03d2b7ae4d2fd5ed657149e3e52fb3b9\jetified-util-1.15.1\AndroidManifest.xml:10:5-12:41
MERGED from [com.kakao.sdk:util:1.15.1] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\03d2b7ae4d2fd5ed657149e3e52fb3b9\jetified-util-1.15.1\AndroidManifest.xml:10:5-12:41
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:15:5-16:370
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:15:5-16:370
	tools:overrideLibrary
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:16:9-367
	android:targetSdkVersion
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:15:5-16:370
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:15:5-16:370
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
supports-screens
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:18:5-22:40
	android:largeScreens
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:19:9-36
	android:smallScreens
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:21:9-36
	android:normalScreens
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:20:9-37
	android:xlargeScreens
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:22:9-37
uses-permission#android.permission.INTERNET
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:24:5-67
MERGED from [com.dynatrace.agent:agent-android:8.223.1.1003] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\00a85f3274784ebdf00ab8f66e164595\jetified-agent-android-8.223.1.1003\AndroidManifest.xml:9:5-67
MERGED from [com.dynatrace.agent:agent-android:8.223.1.1003] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\00a85f3274784ebdf00ab8f66e164595\jetified-agent-android-8.223.1.1003\AndroidManifest.xml:9:5-67
MERGED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:23:5-67
MERGED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:23:5-67
